# Measurement report

| Quantity | Predicted | Measured |
|---|---|---|
| bytes per iteration (read, MiB) | 4709.9 weights + cache; about 4772.0 with activations | - |
| time per iteration, median (us) | 1148.5-1349.4 + 326 t_b + T_serial | 12378.0 |
| time per iteration, P95 (us) |  | 12409.5 |
| time per iteration from event timing, median (us) |  | 12377.7 |
| time per iteration from host wall clock (us) |  | 75551.1 |
| time per iteration from the kernel trace (us) |  | - |
| achieved read bandwidth (TB/s) | 3.66-4.3 over T_bw | - |
| launches per generation | 3 | - |
| L2 hit rate | 16-17% (Fleet's batch-1 figure) | - |
| tokens per second |  | 80.8 |
| workers with tasks (of those reporting) |  | 296 of 296 |
| tasks per XCD (placement) |  | 0:132225 1:132224 2:132224 3:132224 4:132224 5:132256 6:132287 7:132224 |
| shader clock from the spin (MHz) |  | - |
| exec cycles per task, busy workers |  | 33682.0 |
| exec us per task (at the spin's SCLK) |  | - |
| dep-wait us per iteration per busy worker |  | - |
| GFX clock from amd-smi during the run, median / max (MHz) | 2100 max (D2 of round 1) | 2103 / 2104 over 54 samples |
| memory clock from amd-smi, median (MHz) |  | 900 |

## Exec time per task by class (worker timing, I1)

| Class | tasks | cycles per task | us per task |
|---|---|---|---|
| attend | 31968 | 91864 | - |
| linear | 5632 | 56217 | - |
| linear_res | 57344 | 24678 | - |
| lnorm | 86996 | 45927 | - |
| merge | 12960 | 44498 | - |
| prefetch | 315235 | 19012 | - |
| prep | 864 | 432405 | - |
| rms | 32 | 4341 | - |
| router | 668 | 57548 | - |
| w2silu | 223808 | 26595 | - |

## Per-operator time (event gaps, mean over iterations after the first)

| Event | Operator | mean us | min us | max us | n |
|---|---|---|---|---|---|
| 1 | iteration_start | 216.37 | 185.48 | 282.12 | 30 |
| 2 | embed_layer | 15.02 | 14.05 | 16.05 | 31 |
| 3 | linear_norm_layer | 30.36 | 27.94 | 33.60 | 31 |
| 4 | mla_prep_layer | 207.51 | 202.40 | 211.47 | 31 |
| 5 | mla_attend_layer | 65.70 | 64.05 | 67.23 | 31 |
| 6 | mla_merge_uv_layer | 32.25 | 28.76 | 34.12 | 31 |
| 7 | linear_with_residual_layer | 13.46 | 12.42 | 14.88 | 31 |
| 8 | rmsnorm_layer | 5.01 | 4.16 | 5.79 | 31 |
| 9 | gang_linear_silu_layer | 34.14 | 32.92 | 35.76 | 31 |
| 10 | linear_with_residual_layer | 53.32 | 51.41 | 55.27 | 31 |
| 11 | linear_norm_layer | 19.01 | 17.83 | 20.84 | 31 |
| 12 | mla_prep_layer | 205.42 | 199.24 | 210.02 | 31 |
| 13 | mla_attend_layer | 66.05 | 64.50 | 67.82 | 31 |
| 14 | mla_merge_uv_layer | 28.86 | 27.68 | 30.00 | 31 |
| 15 | linear_with_residual_layer | 13.53 | 12.69 | 14.18 | 31 |
| 16 | moe_router_layer | 30.65 | 29.08 | 36.21 | 31 |
| 17 | gang_moe_w13_linear_layer | 46.15 | 42.47 | 51.20 | 31 |
| 18 | gang_moe_w2_silu_linear_layer | 29.72 | 27.04 | 32.20 | 31 |
| 19 | moe_mul_sum_add_layer | 5.55 | 4.66 | 6.30 | 31 |
| 20 | linear_norm_layer | 19.06 | 18.17 | 20.20 | 31 |
| 21 | mla_prep_layer | 208.20 | 204.41 | 211.85 | 31 |
